platform;name;cover_image;genre
PlayStation 5;The Witcher 3: Wild Hunt;ps5.jpg;Action, RPG
PlayStation 5;The Elder Scrolls V: Skyrim;ps5.jpg;Action, RPG
PlayStation 5;Destiny 2;ps5.jpg;Shooter, Action
PlayStation 5;Fallout 4;ps5.jpg;Action, RPG
PlayStation 5;Cyberpunk 2077;ps5.jpg;Shooter, Action, RPG
PlayStation 5;Warframe;ps5.jpg;Shooter, Massively Multiplayer, Action, RPG
PlayStation 5;Marvel's Spider-Man;ps5.jpg;Action
PlayStation 5;Control;ps5.jpg;Shooter, Adventure, Action
PlayStation 5;Uncharted 4: A Thief’s End;ps5.jpg;Shooter, Action
PlayStation 5;Star Wars Jedi: Fallen Order;ps5.jpg;Adventure, Action
PlayStation 5;Hades;ps5.jpg;Indie, Adventure, Action, RPG
PlayStation 5;Tom Clancy's Rainbow Six Siege;ps5.jpg;Shooter, Action
PlayStation 5;Metro Exodus;ps5.jpg;Shooter, Action
PlayStation 5;No Man's Sky;ps5.jpg;Adventure, Action, RPG, Simulation, Indie, Massively Multiplayer
PlayStation 5;DOOM Eternal;ps5.jpg;Shooter, Action
PlayStation 5;Disco Elysium;ps5.jpg;Indie, Adventure, RPG
PlayStation 5;Among Us;ps5.jpg;Casual, Action, Simulation
PlayStation 5;Elden Ring;ps5.jpg;Action, RPG
PlayStation 5;The Last of Us Part II;ps5.jpg;Shooter, Adventure, Action
PlayStation 5;Subnautica;ps5.jpg;Indie, Adventure
PlayStation 5;A Plague Tale: Innocence;ps5.jpg;Adventure, Action
PlayStation 5;Devil May Cry 5;ps5.jpg;Action
PlayStation 5;Borderlands 3;ps5.jpg;Shooter, Adventure, Action, RPG
PlayStation 5;Until Dawn (2015);ps5.jpg;Adventure, Action
PlayStation 5;Dead by Daylight;ps5.jpg;Action
PlayStation 5;Ghost of Tsushima;ps5.jpg;Adventure, Action, RPG
PlayStation 5;Oddworld: Abe's Oddysee;ps5.jpg;Platformer, Action
PlayStation 5;Mortal Kombat 11;ps5.jpg;Adventure, Action, Fighting
PlayStation 5;Sea of Thieves;ps5.jpg;Massively Multiplayer, Adventure, Action
PlayStation 5;Resident Evil 2;ps5.jpg;Shooter, Adventure, Action
PlayStation 5;Fortnite Battle Royale;ps5.jpg;Shooter, Action
PlayStation 5;Stray;ps5.jpg;Adventure, Action, Puzzle, Indie, Platformer
PlayStation 5;Final Fantasy VII;ps5.jpg;Adventure, Action, RPG
PlayStation 5;It Takes Two;ps5.jpg;Platformer, Adventure, Action
PlayStation 5;Deep Rock Galactic;ps5.jpg;Indie, Action
PlayStation 5;Uncharted: Legacy of Thieves Collection;ps5.jpg;Adventure, Action
PlayStation 5;Gris;ps5.jpg;Indie, Platformer, Adventure, Puzzle
PlayStation 5;Resident Evil: Village;ps5.jpg;Adventure, Action
PlayStation 5;Sniper Elite 4;ps5.jpg;Shooter, Adventure, Action
PlayStation 5;Marvel's Guardians of the Galaxy;ps5.jpg;Shooter, Adventure, Action
PlayStation 5;Deathloop;ps5.jpg;Action, RPG
PlayStation 5;Assassin's Creed Valhalla;ps5.jpg;Adventure, Action, RPG
PlayStation 5;Ghostrunner;ps5.jpg;Action
PlayStation 5;Marvel's Spider-Man: Miles Morales;ps5.jpg;Action
PlayStation 5;Uncharted: The Lost Legacy;ps5.jpg;Adventure, Action
PlayStation 5;Genshin Impact;ps5.jpg;Adventure, Action, RPG
PlayStation 5;Mass Effect: Legendary Edition;ps5.jpg;Shooter, Adventure, Action, RPG
PlayStation 5;Baldur's Gate III;ps5.jpg;Strategy, Adventure, RPG
PlayStation 5;Star Wars: Republic Commando;ps5.jpg;Shooter, Action
PlayStation 5;Quake;ps5.jpg;Shooter, Action
PlayStation 5;MultiVersus;ps5.jpg;Action, Fighting
PlayStation 5;Dying Light 2 Stay Human;ps5.jpg;Adventure, Action, RPG
PlayStation 5;Marvel’s Avengers;ps5.jpg;Adventure, Action, RPG
PlayStation 5;Hogwarts Legacy;ps5.jpg;Action, RPG
PlayStation 5;Persona 5 Royal;ps5.jpg;Adventure, RPG
PlayStation 5;The Ascent;ps5.jpg;Indie, Adventure, Action, RPG
PlayStation 5;Splitgate;ps5.jpg;Shooter, Action
PlayStation 5;Inscryption;ps5.jpg;Indie, Strategy, Adventure
PlayStation 5;Back 4 Blood;ps5.jpg;Shooter, Action
PlayStation 5;Planet Coaster;ps5.jpg;Strategy, Simulation
PlayStation 5;Crusader Kings III;ps5.jpg;Strategy, RPG, Simulation
PlayStation 5;DiRT 5;ps5.jpg;Racing, Arcade
PlayStation 5;Wreckfest;ps5.jpg;Racing, Arcade
PlayStation 5;Teenage Mutant Ninja Turtles: Shredder's Revenge;ps5.jpg;Adventure, Action, Fighting, Casual, Arcade, Indie
PlayStation 5;Horizon Forbidden West;ps5.jpg;Adventure, Action, RPG
PlayStation 5;Yakuza: Like a Dragon;ps5.jpg;Adventure, Action, RPG
PlayStation 5;Far Cry 6;ps5.jpg;Shooter, Adventure, Action
PlayStation 5;Watch Dogs: Legion;ps5.jpg;Shooter, Adventure, Action
PlayStation 5;Astro's Playroom;ps5.jpg;Platformer, Action
PlayStation 5;Tunic;ps5.jpg;Indie, Adventure, Action
PlayStation 5;Maneater;ps5.jpg;Indie, Adventure, Action, RPG
PlayStation 5;Call of Duty: Black Ops Cold War;ps5.jpg;Shooter, Action
PlayStation 5;Little Nightmares II;ps5.jpg;Platformer, Adventure, Action
PlayStation 5;Beat Saber;ps5.jpg;Indie, Action
PlayStation 5;Death's Door;ps5.jpg;Indie, Action, RPG
PlayStation 5;Outriders;ps5.jpg;Shooter, Adventure, Action, RPG
PlayStation 5;Kena: Bridge of Spirits;ps5.jpg;Shooter, Adventure, Action, Strategy, Indie
PlayStation 5;Diablo III;ps5.jpg;Action, RPG
PlayStation 5;Immortals: Fenyx Rising;ps5.jpg;Adventure, Action, RPG
PlayStation 5;A Plague Tale: Requiem;ps5.jpg;Adventure, Action
PlayStation 5;Hitman 3;ps5.jpg;Shooter, Adventure, Action
PlayStation 5;Unpacking;ps5.jpg;Casual
PlayStation 5;Vampire: The Masquerade - Bloodlines 2;ps5.jpg;Action, RPG
PlayStation 5;Twelve Minutes;ps5.jpg;Indie, Adventure, Action
PlayStation 5;Hellpoint;ps5.jpg;Indie, Adventure, Action, RPG
PlayStation 5;Battlefield 2042;ps5.jpg;Casual, Shooter, Adventure, Action
PlayStation 5;Cult of the Lamb;ps5.jpg;Indie, Strategy, Adventure, Action
PlayStation 5;The Medium;ps5.jpg;Adventure, Action
PlayStation 5;Overwatch 2;ps5.jpg;Shooter, Massively Multiplayer, Action
PlayStation 5;FINAL FANTASY XIV: A Realm Reborn;ps5.jpg;Massively Multiplayer, RPG
PlayStation 5;Disco Elysium: Final Cut;ps5.jpg;Adventure, RPG
PlayStation 5;Lego Star Wars: The Skywalker Saga;ps5.jpg;Platformer, Adventure, Action
PlayStation 5;High on Life;ps5.jpg;Shooter, Adventure, Action
PlayStation 5;Black Book;ps5.jpg;Indie, Strategy, Adventure, RPG
PlayStation 5;Ghostwire: Tokyo;ps5.jpg;Action
PlayStation 5;Grounded;ps5.jpg;Indie, Adventure
PlayStation 5;Vampire: The Masquerade - Bloodhunt;ps5.jpg;Action
PlayStation 5;Subnautica: Below Zero;ps5.jpg;Indie, Adventure
PlayStation 5;Ratchet & Clank: Rift Apart;ps5.jpg;Adventure, Action
